-22.3643315018315, -180.3665998931624, 140.51388125763128, 87.31548693833729, 106.5720395645487, 143.1334201388889, 87.63512194163717, 87.06328125, -147.77274210164836, 92.51888890869223, 202.34077160390342, 2320.080765739698, 11357.55038345402, 4316.951345147445, 135.48279338958434, 5550.447590033279, -238.31507554945057, 1.10729593710969, 147.36187423687423, 209.6998712225275, 8211.503886281587, 39532.097931664, 295.8482905982906, -129.24503205128207, -307.95117521367524, 18148.733823519087, 56.51539529168645, 19506.06450604723, 1.103929331834465, 113.41278540683126, 
-11.18216575091575, -151.37010550213677, 155.7701694139194, 85.24503013714758, 70.59023391247786, 140.443890224359, 82.00844097589577, 108.89433379120881, -196.13156765109892, 77.04156335176009, 124.52651027565257, 2307.507896293678, 4954.407387486296, 6630.074066916082, 82.25483756074622, 4667.865445898571, -187.0860319368132, 1.0975441658567964, 179.1747023809524, 127.07238152472529, 5713.31441100869, 14980.839080132993, 339.3010082799145, -97.60557081807085, -188.3511418269231, 6663.643660741587, 95.59651114891012, 17311.92586838847, 1.0985592747983277, 156.18329668155204, 
-40.307806776556774, -197.59640090811968, 151.7827304639805, 84.56727202481059, 79.36338956169787, 121.70122863247866, 71.51212103245074, 31.833327609890112, -166.0377661401099, 61.026888732164174, 105.53882241973857, 2509.018610846099, 6230.981244533312, 6461.548989800474, 67.8962975034217, 3541.8008526461863, -109.50316792582419, 1.1328127339807463, 101.7663766788767, 106.98085508241758, 3704.7371785472033, 10992.36982754824, 174.90349225427352, -87.03018925518926, -159.18655181623933, 4605.269508953974, 99.02751183390365, 17831.89523723057, 1.090220814168509, 164.25309230977035, 
-57.73118131868132, -211.3802417200855, 190.703601953602, 93.5255177587967, 117.16849995592469, 206.0852297008547, 66.48775048822016, 85.49770776098902, -147.33786057692308, 53.41168080188132, 92.3619979007625, 4602.040291816182, 13473.875054802005, 6092.950402008793, 67.10895550392272, 3246.2796224712974, -112.11245707417584, 1.1354571188024474, 105.92718253968255, 115.41755666208792, 2850.5846979775083, 8530.673373240727, 168.59990651709404, -94.05154914529916, -165.23799412393163, 4495.552518181392, 91.96997790077187, 16710.600747920387, 1.1282238599404675, 149.7294047284285, 
3.9007554945054927, -92.87282986111114, 190.2701846764347, 84.2205675481762, 69.36797681798902, 157.58964342948718, 75.02546017040413, 76.80007726648353, -159.68849587912092, 62.81192042508998, 113.16273022837063, 2359.8119295818224, 4697.621262492897, 6053.268734528737, 59.353272871710566, 3954.8926027379966, -103.50180288461539, 1.1125158652013176, 94.48496642246643, 102.45808722527474, 3928.3123782566104, 12794.044438620142, 167.42323717948722, -89.80405982905984, -149.94129273504274, 3499.0875443614696, 94.62538153435707, 16692.057702995415, 1.1101312007605928, 156.9471344700976, 
-50.9698717948718, -184.5689903846154, 182.98877442002444, 85.26832927002891, 93.18068608820259, 175.91206597222225, 70.27041699305195, 55.49088255494506, -158.12292239010992, 59.3409636856275, 102.07671520343567, 3396.1663257607993, 8420.710432841697, 6285.118554990866, 60.15262637343772, 3635.321597779747, -103.67575549450551, 1.0972745355443916, 100.11939102564105, 107.06783138736266, 3500.528846138669, 10383.764569804653, 172.38205795940172, -108.96110347985348, -171.2053886217949, 3588.958121056325, 95.45406728648, 16387.679777168818, 1.1291125993031292, 152.82400480472674, 
-21.497496947496945, -174.56730101495728, 176.054097985348, 90.51290168602243, 97.69698181271639, 137.58626469017094, 83.56069778955352, 87.06328125000002, -153.16527300824177, 35.04363707572162, 47.725099580802976, 3836.482019362173, 9417.782717007407, 6823.73196481806, 38.56216280935547, 5639.544685224854, -94.71719608516486, 1.1494142212314236, 22.797748778998773, 112.72129120879123, 1156.5383920235631, 2108.14684789139, 43.03247863247864, -118.06286630036632, -162.04417735042736, 1466.6792721841166, 105.42862358111097, 17920.040325503163, 1.0922527179037327, 173.1829862529915, 
-5.201007326007321, -150.44557959401712, 118.58296703296706, 69.7068271705548, 65.70415909922004, 66.14562633547008, 54.02134079194395, 31.74635130494506, -127.2463341346154, 75.31487623070035, 118.28090053225367, 1258.3510983527701, 3795.0256792518567, 6783.671677819777, 79.31520660995993, 1675.2693103053039, -115.33058035714288, 1.1255808043798354, 119.18975122100123, 122.2017084478022, 5644.918229167699, 13842.259540214338, 163.72513354700857, -128.11814713064715, -190.36828926282055, 6287.753800109504, 100.50871860510568, 16650.810478730124, 1.1056338718606735, 156.23355082207496, 
-59.55153388278389, -255.42129407051286, 185.1558608058608, 89.76975976419754, 109.68844825437544, 163.22084668803421, 69.61997018496872, 72.27730940934066, -153.8610834478022, 53.798272153434255, 91.08981582339624, 3673.1647512134537, 11879.07506334102, 6346.03623867376, 57.77562747148221, 3414.423055926981, -115.33058035714286, 1.143660706023485, 89.1105921855922, 87.15025755494509, 2830.8212105686343, 8159.768395167114, 146.91557158119662, -105.2337148962149, -161.3717948717949, 3284.797752222016, 96.99671674027583, 17049.35704294395, 1.1060420958952426, 154.9532164262726, 
-13.34925213675214, -99.93284588675215, 154.03650030525034, 80.88794175001962, 63.791667541649424, 121.53313301282054, 60.23486589060216, 54.969024725274735, -145.68531078296704, 75.31884091029436, 124.33526666432853, 1750.7020757456462, 4062.7969088547716, 6607.813252401151, 77.96218503012743, 2139.8836384130163, -114.1129120879121, 1.1450048554300776, 114.768894993895, 121.33194539835166, 5672.64636290539, 15457.56577911588, 178.43350026709402, -129.5050824175824, -242.39388354700856, 6077.913172731276, 97.4874944231021, 17061.546627571443, 1.1145771360622614, 156.08352101509837, 
